HTML<iframe>标签
定义和用法：iframe元素会创建包含另外一个文档的内联框架（即行内框架）

提示：您可以把需要的文本放置在<iframe>和</iframe>之间，这样就可以应对无法理解iframe的游览器。

可选的属性
属性              描述
align         不赞成使用。请使用样式代替。
              规定如何根据周围的元素来对齐此框架。
			  
frameborder   规定是否显示框架周围的边框

height        规定iframe的高度。

lonqdesc      规定一个页面，该页面包含了有关iframe的较长描述。

marqinheight  定义iframe的顶部和底部的边距。

marqinwidth   定义iframe的左侧和右侧的边距。

name          规定iframe的名称。

scroling      规定是否iframe中显示滚动条。

src           规定在iframe中显示的文档的URL

width         定义iframe的宽度		  
